pressure,volume
100,1
101,0.99009901
102,0.980392157
103,0.970873786
104,0.961538462
105,0.952380952
106,0.943396226
107,0.934579439
108,0.925925926
109,0.917431193
110,0.909090909
111,0.900900901
112,0.892857143
113,0.884955752
114,0.877192982
115,0.869565217
116,0.862068966
117,0.854700855
118,0.847457627
119,0.840336134
120,0.833333333
121,0.826446281
122,0.819672131
123,0.81300813
124,0.806451613
125,0.8
126,0.793650794
127,0.787401575
128,0.78125
129,0.775193798
130,0.769230769
131,0.763358779
132,0.757575758
133,0.751879699
134,0.746268657
135,0.740740741
136,0.735294118
137,0.729927007
138,0.724637681
139,0.71942446
140,0.714285714
141,0.709219858
142,0.704225352
143,0.699300699
144,0.694444444
145,0.689655172
146,0.684931507
147,0.680272109
148,0.675675676
149,0.67114094
150,0.666666667
151,0.662251656
152,0.657894737
153,0.653594771
154,0.649350649
155,0.64516129
156,0.641025641
157,0.636942675
158,0.632911392
159,0.628930818
160,0.625
161,0.621118012
162,0.617283951
163,0.613496933
164,0.609756098
165,0.606060606
166,0.602409639
167,0.598802395
168,0.595238095
169,0.591715976
170,0.588235294
171,0.584795322
172,0.581395349
173,0.578034682
174,0.574712644
175,0.571428571
176,0.568181818
177,0.564971751
178,0.561797753
179,0.558659218
180,0.555555556
181,0.552486188
182,0.549450549
183,0.546448087
184,0.543478261
185,0.540540541
186,0.537634409
187,0.534759358
188,0.531914894
189,0.529100529
190,0.526315789
191,0.523560209
192,0.520833333
193,0.518134715
194,0.515463918
195,0.512820513
196,0.510204082
197,0.507614213
198,0.505050505
199,0.502512563
200,0.5
201,0.497512438
202,0.495049505
203,0.492610837
204,0.490196078
205,0.487804878
206,0.485436893
207,0.483091787
208,0.480769231
209,0.4784689
210,0.476190476
211,0.473933649
212,0.471698113
213,0.469483568
214,0.46728972
215,0.465116279
216,0.462962963
217,0.460829493
218,0.458715596
219,0.456621005
220,0.454545455
221,0.452488688
222,0.45045045
223,0.448430493
224,0.446428571
225,0.444444444
226,0.442477876
227,0.440528634
228,0.438596491
229,0.436681223
230,0.434782609
231,0.432900433
232,0.431034483
233,0.429184549
234,0.427350427
235,0.425531915
236,0.423728814
237,0.421940928
238,0.420168067
239,0.418410042
240,0.416666667
241,0.414937759
242,0.41322314
243,0.411522634
244,0.409836066
245,0.408163265
246,0.406504065
247,0.4048583
248,0.403225806
249,0.401606426
250,0.4
251,0.398406375
252,0.396825397
253,0.395256917
254,0.393700787
255,0.392156863
256,0.390625
257,0.389105058
258,0.387596899
259,0.386100386
260,0.384615385
261,0.383141762
262,0.381679389
263,0.380228137
264,0.378787879
265,0.377358491
266,0.37593985
267,0.374531835
268,0.373134328
269,0.371747212
270,0.37037037
271,0.36900369
272,0.367647059
273,0.366300366
274,0.364963504
275,0.363636364
276,0.362318841
277,0.36101083
278,0.35971223
279,0.358422939
280,0.357142857
281,0.355871886
282,0.354609929
283,0.35335689
284,0.352112676
285,0.350877193
286,0.34965035
287,0.348432056
288,0.347222222
289,0.346020761
290,0.344827586
291,0.343642612
292,0.342465753
293,0.341296928
294,0.340136054
295,0.338983051
296,0.337837838
297,0.336700337
298,0.33557047
299,0.334448161
300,0.333333333
301,0.332225914
302,0.331125828
303,0.330033003
304,0.328947368
305,0.327868852
306,0.326797386
307,0.325732899
308,0.324675325
309,0.323624595
310,0.322580645
311,0.321543408
312,0.320512821
313,0.319488818
314,0.318471338
315,0.317460317
316,0.316455696
317,0.315457413
318,0.314465409
319,0.313479624
320,0.3125
321,0.31152648
322,0.310559006
323,0.309597523
324,0.308641975
325,0.307692308
326,0.306748466
327,0.305810398
328,0.304878049
329,0.303951368
330,0.303030303
331,0.302114804
332,0.301204819
333,0.3003003
334,0.299401198
335,0.298507463
336,0.297619048
337,0.296735905
338,0.295857988
339,0.294985251
340,0.294117647
341,0.293255132
342,0.292397661
343,0.29154519
344,0.290697674
345,0.289855072
346,0.289017341
347,0.288184438
348,0.287356322
349,0.286532951
350,0.285714286
351,0.284900285
352,0.284090909
353,0.283286119
354,0.282485876
355,0.281690141
356,0.280898876
357,0.280112045
358,0.279329609
359,0.278551532
360,0.277777778
361,0.27700831
362,0.276243094
363,0.275482094
364,0.274725275
365,0.273972603
366,0.273224044
367,0.272479564
368,0.27173913
369,0.27100271
370,0.27027027
371,0.269541779
